Statistical profiling result from bloq.log, (6798 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    239    3.5%          /usr/lib/system/libsystem_kernel.dylib
    152    2.2%          /usr/lib/system/libsystem_pthread.dylib
     78    1.1%          /usr/lib/system/libsystem_c.dylib
     71    1.0%          /usr/lib/system/libsystem_malloc.dylib
     46    0.7%          /usr/lib/libc++.1.dylib
     42    0.6%          /usr/lib/system/libsystem_platform.dylib
      3    0.0%          /usr/lib/libc++abi.dylib
      2    0.0%          /usr/lib/system/libdyld.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     21    0.3%    0.3%  RegExp: [ \t]*<%_
     21    0.3%    0.3%  LazyCompile: *resolve node:path:1091:10
     10    0.1%    0.2%  LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
      8    0.1%    0.1%  LazyCompile: *next /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/router/index.js:176:16
      7    0.1%    0.1%  LazyCompile: *normalizeString node:path:66:25
      6    0.1%    0.1%  LazyCompile: *scanLine /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:803:22
      5    0.1%    0.1%  RegExp: _%>[ \t]*
      5    0.1%    0.1%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      5    0.1%    0.1%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      4    0.1%    0.1%  LazyCompile: *realpathSync node:fs:2408:22
      4    0.1%    0.1%  LazyCompile: *readFileSync node:fs:450:22
      4    0.1%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      4    0.1%    0.1%  LazyCompile: *<anonymous> node:internal/fs/utils:686:40
      4    0.1%    0.1%  LazyCompile: *<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:730:32
      3    0.0%    0.0%  RegExp: \u001b\[\d\d?m
      3    0.0%    0.0%  LazyCompile: *readSync node:fs:684:18
      3    0.0%    0.0%  LazyCompile: *formatProperty node:internal/util/inspect:1672:24
      3    0.0%    0.0%  Function: ^onwrite node:internal/streams/writable:425:17
      3    0.0%    0.0%  Function: ^afterWriteDispatched node:internal/stream_base_commons:159:30
      2    0.0%    0.0%  RegExp: ^[a-zA-Z_][a-zA-Z_0-9]*$
      2    0.0%    0.0%  RegExp: (<%%|%%>|<%=|<%-|<%_|<%#|<%|%>|-%>|_%>)
      2    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2    0.0%    0.0%  LazyCompile: *extname node:path:1385:10
      2    0.0%    0.0%  LazyCompile: *compile /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/ejs/lib/ejs.js:569:21
      2    0.0%    0.0%  LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      2    0.0%    0.0%  Function: ^send /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/response.js:107:25
      2    0.0%    0.0%  Function: ^render /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/application.js:531:29
      2    0.0%    0.0%  Function: ^readSync node:fs:684:18
      2    0.0%    0.0%  Function: ^formatValue node:internal/util/inspect:726:21
      2    0.0%    0.0%  Function: ^compression /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/compression/index.js:59:31
      2    0.0%    0.0%  Function: ^compileFunction node:vm:308:25
      2    0.0%    0.0%  Function: ^checkIsHttpToken node:_http_common:221:26
      2    0.0%    0.0%  Function: ^allocate node:buffer:397:18
      2    0.0%    0.0%  Function: ^Module._load node:internal/modules/cjs/loader:757:24
